image1,image2
/Users/boranwang/Documents/github/image_comparison/images/big_green.png,/Users/boranwang/Documents/github/image_comparison/images/small_green.png
/Users/boranwang/Documents/github/image_comparison/images/red.png,/Users/boranwang/Documents/github/image_comparison/images/green.png
/Users/boranwang/Documents/github/image_comparison/images/red.png,/Users/boranwang/Documents/github/image_comparison/images/red_green.png
/Users/boranwang/Documents/github/image_comparison/images/red.png,/Users/boranwang/Documents/github/image_comparison/images/crop_small_mint.png
/Users/boranwang/Documents/github/image_comparison/images/black.png,/Users/boranwang/Documents/github/image_comparison/images/white.png
/Users/boranwang/Documents/github/image_comparison/images/left_dog.png,/Users/boranwang/Documents/github/image_comparison/images/right_dog.png
/Users/boranwang/Documents/github/image_comparison/images/bridge.png,/Users/boranwang/Documents/github/image_comparison/images/bridge_contrast.png
/Users/boranwang/Documents/github/image_comparison/images/bridge_contrast.png,/Users/boranwang/Documents/github/image_comparison/images/bridge_modified.png
/Users/boranwang/Documents/github/image_comparison/images/ld_black.png,/Users/boranwang/Documents/github/image_comparison/images/ld_color.png
/Users/boranwang/Documents/github/image_comparison/images/ld_black.png,/Users/boranwang/Documents/github/image_comparison/images/ld_color_rotated.png
/Users/boranwang/Documents/github/image_comparison/images/red.png,/Users/boranwang/Documents/github/image_comparison/images/small_mint.png
/Users/boranwang/Documents/github/image_comparison/images/big_green.png,/Users/boranwang/Documents/github/image_comparison/images/small_mint.png
/Users/boranwang/Documents/github/image_comparison/images/ld_black.png,/Users/boranwang/Documents/github/image_comparison/images/ld_grey.png
